Artist,ArtistBeautiful,Beautiful,Calm,Fascinated,Funny,Gallery,Indifferent,Moved,Surprised,Title,Unique ID,Unsettled
Maximilien Luce,,4.0,4,5,3,019,3,5,5,Notre Dame,1906.0,1
Èdouard Vuillard,,3.0,5,4,4,019,4,4,3,Tea at Madame Vuillard's,,1
Georges Braque,,3.0,6,3,4,019,4,4,2,The Corn-poppies,1903.0,1
Henri de Toulouse-Lautrec,,4.0,5,4,2,019,3,4,4,The Masked Ball at the Elysée Montmartre,1909.0,1
Berthe Morisot,,3.0,4,4,2,019,4,4,4,The Seine Valley at Mézy,1908.0,1
Thomas Hart Benton,,4.0,3,5,3,003,3,5,4,After Many Days,3003.0,1
José Agustin Arrieta,,3.0,4,3,2,003,5,3,2,Still-life,,7
Raphaelle Peale,,5.0,4,5,2,003,3,5,5,Still-life with Peaches,3007.0,1
Hughie Lee-Smith,,3.0,6,4,2,003,5,5,2,Sunday Afternoon,3005.0,2
George Wesley,,4.0,6,5,4,003,5,5,4,Three Pigs and a Mountain,,1
Hans Hofmann,,4.0,3,5,5,003,3,4,5,Woman Seated,3009.0,1
Emil J. Carlsen,,4.0,6,4,2,002,3,5,2,"Blue, White and Gold",2019.0,1
Thomas Easkins,,4.0,5,4,5,002,3,5,4,Elizabeth Crowell with a Dog,2006.0,1
George Inness,,4.0,6,5,5,002,3,5,4,"Farm Landscape, Cattle in Pasture--Sunset Nantucket",2008.0,1
Thomas Moran,,5.0,5,5,2,002,4,5,2,Indian Village,2010.0,1
Jules Tavernier,,6.0,3,6,5,002,2,6,5,"Kilauea Caldera, Sandwich Islands",2013.0,1
Henry Inman,,4.0,6,4,2,002,5,4,2,Mr. Paff,2007.0,1
Eduard Jean Steichen,,4.0,6,4,2,002,6,4,2,Portrait in Grey and Black,2012.0,1
George Caleb Bingham,,4.0,6,2,2,002,6,3,2,"Portrait of Colonel James Hervey Birch, Jr.",2002.0,1
Sarah Miriam Peale,,4.0,5,4,2,002,5,5,2,Portrait of Mrs. William Crane,2011.0,1
Emil J. Carlsen,,1.0,1,1,1,002,1,1,1,Still-life,2003.0,7
Antonio de Bellis,,6.0,4,5,3,016,3,5,5,David with Head of Goliath,1603.0,1
Daniel Seghers,,5.0,3,5,4,016,3,5,5,Flower Garland with the Holy Family,1621.0,1
Vincenzo Catena (Vincenzo di Biagio),,4.0,5,3,2,016,3,4,2,Holy Family with Saint Anne,,1
His Brothers,,3.0,6,4,4,016,4,4,2,Joseph Sold,,1
Carlo Crivelli,,5.0,5,5,4,016,3,5,4,Madonna and Child,1609.0,1
Giovanni di Paolo,,3.0,5,3,4,016,5,4,4,Madonna and Child with Angels,1610.0,1
Fransesco Vecellio,,4.0,6,3,2,016,4,4,2,Madonna and Child with Infant John the Baptist,1624.0,1
Giuliano Burgiardini,,5.0,3,5,5,016,3,5,4,Madonna and Child with the Young Saint John the Baptist and Angels,1607.0,1
Pseudo Pier Francesco Fiorentino,,4.0,5,4,4,016,4,5,4,Madonna of the Roses,1619.0,1
Bartolommeo Vivarini,,4.0,5,4,3,016,5,4,3,"Male Saint, perhaps Saint Mark",1625.0,1
Master of Frankfurt,,5.0,4,5,5,016,5,5,4,Mystical Marriage of Saint Catherine,1613.0,1
follower of Pietro Perugino,,3.0,5,4,4,016,4,4,4,Saint Jerome in the Wilderness,,1
Giovanni Bonsi,,4.0,5,4,5,016,3,4,5,Saint Nicholas of Bari,1605.0,1
The Astorga Master,,3.0,5,4,5,016,4,4,4,Saint Peter,1601.0,2
de Ribera,,4.0,4,3,4,016,4,4,3,Susanna and the Elders,1628.0,1
Hieronymus Bosch,,3.0,3,3,3,016,3,3,3,The Arrest of Christ,1606.0,6
 Luca Signorelli,,4.0,5,4,4,016,4,4,3,The Coronation of the Virgin,,1
Martin Bernat,,4.0,4,3,4,016,4,4,3,The Crucifixion,,2
Peter Paul Reubens,,4.0,4,4,4,016,4,4,4,"The Holy Family with Saints Francis, Anne, and John the Baptist",,1
Giulio Cesare Procaccini,,4.0,5,4,5,016,5,5,4,The Penitent Magdalene,1618.0,1
Giovanni Battista Pittoni,,4.0,4,4,3,016,4,4,4,The Vision of Saint Anthony of Padua,1617.0,1
Sorolla y Bastida,,4.0,4,5,5,200,4,5,3,By the Seashore,20001.0,1
Sorolla y Bastida,,5.0,3,5,2,200,3,5,5,Maria at La Granja,20002.0,1
Dufy,,6.0,3,6,4,200,2,6,5,Seine in Parin,20003.0,1
Bellotto,,4.0,6,4,2,200,4,4,3,"The Molo from the Basin of San Marco, Venice",,1
Stuart Davis,,5.0,4,5,5,001,4,5,3,Composition with Boats,1005.0,1
Arthur Garfield Dove,,4.0,7,2,3,001,6,2,2,Formation I,1006.0,1
Daniel Garber,,1.0,1,1,1,001,1,1,1,Junior Camp,1007.0,1
Guy Orlando Rose,,4.0,5,4,2,001,5,4,2,"Late Afternoon, Giverny",,1
Francis Luis Mora,,5.0,5,5,3,001,5,5,5,Morning News,1010.0,1
Robert Henri,,6.0,5,5,5,001,2,5,5,Mukie,1009.0,1
Milton Avery,,4.0,4,5,5,001,2,5,5,Pool in the Mountains,1002.0,1
Morgan Russell,,6.0,3,7,5,001,1,6,6,Still-life Synchromy with Nude in Yellow,1013.0,1
Theodore Robinson,,4.0,3,4,3,001,5,5,3,The Edge of the Forest,1011.0,1
George Copeland Ault,,5.0,5,5,5,001,3,5,4,Untitled,1001.0,1
Janet Sobel,,2.0,4,4,2,001,4,4,4,Untitled,1014.0,1
Chase,,4.0,6,4,2,100,4,5,4,Afternoon Stroll,10003.0,2
Hurd,,4.0,5,4,4,100,4,5,4,Eye of Saint John,,1
Fries,,3.0,4,4,5,100,4,4,4,Game of Croquet,10008.0,1
Braun,,4.0,5,4,2,100,4,4,2,Rock ledge in Autumn,10007.0,1
Reiffel,,4.0,5,5,2,100,4,5,4,San Felipe Valley,10004.0,1
Payne,,5.0,5,5,2,100,3,5,4,Sierra Lake,10009.0,1
Braun,,4.0,5,4,2,100,4,5,2,Southern California Landscape,10002.0,1
O'Keefe,,4.0,5,4,2,100,5,5,3,The White Flower,10001.0,1
Fechin,,6.0,1,6,3,100,1,6,6,Torrey Pines,10010.0,1
